time,sym,bidSize,bidPrice,askSize,askPrice
06:00:00,GE,500,1484,508,1488
06:00:04,JPM,500,2658,506,2660
06:00:19,LYG,350,239,354,247
06:00:19,BMO,100,2729,108,2733
06:00:37,BP,200,676,202,680
06:00:44,IBM,400,993,402,997
06:01:01,IBM,50,2813,52,2821
06:01:02,JPM,150,2102,158,2108
06:01:15,BABA,100,1032,106,1040
06:01:22,APPL,150,9,160,13
06:01:31,JPM,400,2684,406,2688
06:01:32,LYG,500,1777,510,1787
06:01:37,BHP,250,1602,260,1610
06:01:55,IBM,350,1168,356,1178
06:02:04,BHP,500,1193,508,1201
06:03:17,BABA,400,1837,404,1847
06:03:29,GE,200,510,204,512
06:03:29,APPL,50,404,60,412
06:03:35,LYG,350,655,358,659
06:03:46,JPM,300,1028,310,1038
06:03:52,IBM,350,22,354,32
06:04:11,IBM,450,2914,458,2920
06:04:12,BABA,400,224,402,232
06:04:13,BRK-A,100,883,106,889
06:04:13,BMO,250,1217,254,1219
06:04:27,BABA,200,65,202,69
06:04:41,BABA,150,2766,156,2772
06:04:43,BHP,450,2965,456,2969
06:04:44,GE,350,1549,360,1555
06:04:46,BP,50,1949,60,1953
06:04:52,BP,50,804,52,810
06:04:59,BABA,150,1133,158,1143
06:04:59,BP,100,2486,110,2494
06:05:03,LYG,450,1559,456,1561
06:05:05,BHP,350,426,356,430
06:05:26,BP,250,122,260,128
06:05:39,IBM,350,2106,356,2110
06:05:40,IBM,200,408,210,412
06:06:20,BMO,300,2886,308,2896
06:06:27,GE,50,1552,58,1554
06:06:38,LYG,100,2625,108,2627
06:06:48,BABA,250,855,258,865
06:06:53,BABA,150,893,154,901
06:07:03,BMO,250,2981,252,2987
06:07:06,BP,500,1879,510,1889
06:07:07,BMO,50,859,54,861
06:07:11,BP,500,2492,502,2494
06:07:25,JPM,200,495,206,503
06:07:32,BRK-A,100,12,106,14
06:08:06,APPL,350,1555,352,1557
06:08:15,IBM,150,417,158,421
06:08:24,BHP,150,264,156,266
06:08:34,JPM,200,2115,206,2123
06:08:36,APPL,500,999,504,1001
06:08:44,BHP,150,2369,154,2371
06:08:49,JPM,200,466,206,476
06:09:00,IBM,150,2997,154,2999
06:09:01,GE,500,395,508,397
06:09:03,BABA,200,1500,208,1504
06:09:15,LYG,300,2030,302,2034
06:09:31,JPM,500,741,510,751
06:09:35,APPL,50,969,56,975
06:09:37,JPM,350,320,356,326
06:09:37,BP,500,1992,508,1996
06:09:37,BABA,350,117,360,123
06:10:19,LYG,100,1255,102,1259
06:10:56,IBM,50,932,52,942
06:10:56,BMO,250,1364,256,1372
06:10:58,APPL,50,1925,56,1935
06:11:10,LYG,450,237,456,243
06:11:16,BMO,400,2342,408,2346
06:11:40,BP,350,2351,352,2357
06:11:42,BHP,300,1410,302,1412
06:11:47,BRK-A,400,136,402,146
06:11:50,IBM,150,899,154,905
06:11:51,JPM,500,92,510,100
06:11:53,LYG,250,76,254,86
06:12:05,BHP,250,682,252,684
06:12:07,JPM,200,430,208,432
06:12:09,GE,50,1518,60,1524
06:12:29,BRK-A,150,1076,160,1078
06:12:40,IBM,500,1288,506,1294
06:12:44,BMO,450,30,454,34
06:13:02,IBM,300,263,306,267
06:13:14,BRK-A,300,821,304,829
06:13:14,BHP,150,1151,156,1157
06:13:22,JPM,350,385,360,393
06:13:59,LYG,150,2680,152,2684
06:14:02,JPM,400,1479,408,1485
06:14:22,BMO,250,1199,260,1203
06:14:22,APPL,300,1384,308,1394
06:14:23,BABA,500,2148,502,2152
06:14:24,BMO,250,218,260,222
06:14:25,IBM,300,2349,310,2359
06:14:33,BRK-A,300,701,306,711
06:14:45,IBM,500,931,508,939
06:14:49,BRK-A,500,2054,506,2064
06:14:52,BMO,450,1290,456,1294
06:14:54,BP,500,1174,508,1180
06:15:31,GE,200,1784,206,1792
06:15:37,BMO,450,2637,452,2645
06:15:45,BRK-A,300,1999,304,2009
06:16:03,APPL,350,1305,354,1309
06:16:14,JPM,450,2685,454,2693
06:16:28,LYG,500,2240,510,2250
06:16:29,BMO,200,870,202,880
06:16:37,BP,50,2194,54,2204
06:17:34,BMO,200,1434,210,1438
06:17:51,IBM,350,2020,354,2022
06:17:51,BHP,500,707,510,711
06:18:07,BRK-A,500,165,506,169
06:18:28,BMO,200,1403,204,1411
06:18:43,IBM,450,1624,456,1632
06:18:46,BABA,100,108,108,114
06:18:54,BP,50,829,60,837
06:19:08,BHP,450,255,452,261
06:19:09,BABA,350,232,360,236
06:19:17,GE,450,1026,452,1034
06:19:22,JPM,350,2385,360,2387
06:19:26,LYG,500,2172,510,2182
06:19:38,BHP,350,248,358,252
06:19:47,BP,100,2455,104,2459
06:20:00,BHP,50,1052,54,1058
06:20:08,BHP,50,2341,54,2349
06:20:10,JPM,150,38,158,46
06:20:13,BHP,300,126,302,128
06:20:16,BMO,200,2223,210,2231
06:20:19,BHP,150,1903,154,1913
06:20:20,BRK-A,50,1680,52,1684
06:20:24,JPM,100,2756,108,2758
06:20:24,APPL,50,1263,54,1265
06:20:28,BABA,500,48,506,56
06:20:33,GE,400,1788,404,1794
06:21:23,IBM,400,2324,406,2326
06:21:27,JPM,100,2735,108,2737
06:22:00,BABA,200,2885,202,2891
06:22:08,IBM,200,1772,202,1780
06:22:13,BMO,50,1997,52,2005
06:22:18,BABA,150,1831,156,1839
06:22:27,BABA,500,1490,506,1494
06:22:46,BHP,200,709,208,711
06:23:16,IBM,200,607,208,613
06:23:16,BABA,50,471,60,477
06:23:18,IBM,100,1669,104,1679
06:23:26,GE,450,2726,452,2730
06:23:57,BP,200,447,206,451
06:24:00,BRK-A,100,461,102,467
06:24:07,BRK-A,50,944,54,954
06:24:08,BMO,250,1862,254,1866
06:24:23,BMO,250,1193,258,1203
06:24:41,LYG,450,417,460,421
06:24:58,BMO,300,2240,310,2248
06:25:15,BP,250,2201,252,2209
06:25:34,BRK-A,450,1593,458,1603
06:26:21,BRK-A,200,2753,206,2761
06:26:38,IBM,50,2587,56,2593
06:26:58,BP,250,1566,258,1570
06:27:06,BABA,100,1763,108,1769
06:27:09,JPM,400,1633,406,1641
06:27:14,BP,450,1566,460,1572
06:27:24,BRK-A,300,35,304,43
06:27:31,BHP,100,1303,106,1307
06:27:57,BHP,250,2107,258,2111
06:28:00,APPL,400,2786,410,2792
06:28:09,BMO,450,2628,452,2632
06:28:10,IBM,200,1470,208,1472
06:28:12,GE,300,586,304,594
06:28:17,BMO,450,1237,452,1241
06:28:19,BP,350,2090,358,2096
06:28:20,IBM,200,1159,202,1167
06:28:29,GE,100,1433,108,1441
06:28:36,BP,50,1484,52,1494
06:28:55,BHP,200,1430,206,1436
06:29:17,BHP,50,325,52,335
06:29:27,BABA,450,1942,460,1944
06:29:34,IBM,50,75,58,77
06:29:51,BHP,500,2791,510,2795
06:30:01,GE,300,230,308,234
06:30:10,LYG,100,2337,110,2339
06:30:22,BRK-A,100,2962,104,2966
06:31:00,BHP,450,455,460,463
06:31:07,BP,150,450,154,460
06:31:19,BABA,50,1040,56,1050
06:31:27,JPM,150,1229,160,1235
06:31:31,BABA,100,1459,104,1461
06:31:37,BABA,350,1625,360,1631
06:31:42,BRK-A,400,948,404,958
06:32:48,BRK-A,50,992,60,996
06:32:51,LYG,50,258,58,264
06:32:52,IBM,350,1853,360,1863
06:32:57,BMO,100,1606,102,1610
06:33:32,BABA,450,1164,452,1168
06:33:35,IBM,150,1689,154,1695
06:34:01,BABA,500,2355,502,2365
06:34:17,BRK-A,200,1799,204,1809
06:34:18,BMO,500,1352,508,1356
06:34:18,BRK-A,250,573,254,577
06:34:39,JPM,300,198,310,208
06:34:46,LYG,50,131,58,141
06:34:49,LYG,300,1541,308,1549
06:35:03,BRK-A,500,2642,504,2650
06:35:12,GE,50,903,58,905
06:35:22,IBM,300,593,308,603
06:35:26,IBM,400,251,408,253
06:35:54,APPL,100,1961,110,1969
06:36:04,APPL,400,1343,404,1345
06:36:04,BHP,100,69,108,71
06:36:09,BHP,100,2574,110,2578
06:36:34,APPL,450,444,454,448
06:36:35,GE,500,454,502,464
06:36:47,BMO,200,1759,210,1769
06:36:47,IBM,50,1059,60,1065
06:36:55,BRK-A,100,577,104,579
06:37:14,BP,200,2794,204,2798
06:37:14,BMO,250,1428,252,1434
06:37:36,GE,300,1980,306,1988
06:37:38,BRK-A,150,235,152,237
06:37:50,BABA,150,1297,156,1299
06:37:54,BHP,150,2991,154,2995
06:38:16,APPL,300,805,304,809
06:38:30,BHP,400,45,408,47
06:38:51,BABA,50,1303,54,1307
06:38:54,BHP,400,2564,410,2572
06:38:56,APPL,300,2848,310,2852
06:38:59,APPL,450,851,456,859
06:39:52,BP,250,751,258,759
06:40:02,APPL,500,95,510,97
06:40:15,BP,150,1279,156,1283
06:40:24,JPM,500,322,508,326
06:40:52,BABA,350,2170,360,2174
06:41:00,IBM,400,1290,406,1296
06:41:19,JPM,150,1061,152,1067
06:41:24,BHP,200,1724,208,1728
06:41:30,LYG,450,158,454,164
06:41:33,BHP,450,2129,458,2131
06:41:40,BMO,500,268,506,278
06:41:44,BP,150,1941,160,1951
06:41:45,BRK-A,350,138,352,146
06:41:49,GE,350,1338,358,1340
06:42:04,APPL,50,1949,60,1959
06:42:05,BP,350,298,356,308
06:42:13,BABA,150,2993,158,3003
06:42:23,LYG,150,2145,158,2155
06:42:35,GE,200,2058,210,2062
06:42:37,IBM,400,1632,402,1642
06:42:45,GE,350,2264,358,2272
06:42:59,BRK-A,100,2157,106,2161
06:43:02,BHP,350,615,360,619
06:43:24,BHP,100,1455,106,1463
06:43:43,BP,500,2522,510,2524
06:43:49,BHP,100,553,106,563
06:43:50,BP,100,1648,110,1656
06:44:21,GE,200,2599,210,2603
06:44:45,LYG,100,1171,104,1173
06:45:08,GE,200,1834,202,1838
06:45:16,IBM,100,50,108,52
06:45:16,LYG,200,826,210,832
06:45:17,BMO,200,999,210,1003
06:45:34,BABA,400,434,404,436
06:45:42,JPM,50,2792,52,2796
06:45:47,GE,100,1441,102,1451
06:45:48,BMO,450,769,458,779
06:46:50,LYG,100,1694,108,1698
06:47:17,BP,400,2961,406,2963
06:47:21,BHP,100,2502,110,2510
06:47:54,BRK-A,100,1725,106,1735
06:47:57,BP,100,63,110,69
06:48:07,BHP,200,612,202,616
06:48:13,APPL,350,2612,360,2616
06:48:23,BHP,100,2799,104,2809
06:48:38,IBM,250,303,254,311
06:48:55,BMO,250,391,252,393
06:49:04,APPL,500,2257,506,2267
06:49:24,IBM,150,1675,156,1679
06:49:48,GE,150,2034,152,2042
06:50:01,BP,500,583,508,587
06:50:22,BMO,300,771,310,777
